station,time,delay,platform,vehicle,destination,train_type,route
23,Binche,"{'@id': 'http://irail.be/stations/NMBS/008882362', 'id': 'BE.NMBS.008882362', 'name': 'Binche', 'locationX': '4.172451', 'locationY': '50.408764', 'standardname': 'Binche'}",1767705780,60,0,0,0,BE.NMBS.IC3435,"{'name': 'BE.NMBS.IC3435', 'shortname': 'IC 3435', 'number': '3435', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC3435'}",6,"{'name': '6', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC3435
24,Louvain-la-Neuve,"{'@id': 'http://irail.be/stations/NMBS/008811676', 'id': 'BE.NMBS.008811676', 'name': 'Louvain-la-Neuve', 'locationX': '4.615745', 'locationY': '50.669793', 'standardname': 'Louvain-la-Neuve'}",1767705840,0,0,0,0,BE.NMBS.S83963,"{'name': 'BE.NMBS.S83963', 'shortname': 'S8 3963', 'number': '3963', 'type': 'S8', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/S83963'}",3,"{'name': '3', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/S83963
25,Brussels-South/Brussels-Midi,"{'@id': 'http://irail.be/stations/NMBS/008814001', 'id': 'BE.NMBS.008814001', 'name': 'Brussels-South/Brussels-Midi', 'locationX': '4.336531', 'locationY': '50.835707', 'standardname': 'Brussel-Zuid/Bruxelles-Midi'}",1767705840,0,0,0,0,BE.NMBS.IC2134,"{'name': 'BE.NMBS.IC2134', 'shortname': 'IC 2134', 'number': '2134', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC2134'}",4,"{'name': '4', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC2134
26,Antwerp-Central,"{'@id': 'http://irail.be/stations/NMBS/008821006', 'id': 'BE.NMBS.008821006', 'name': 'Antwerp-Central', 'locationX': '4.421101', 'locationY': '51.2172', 'standardname': 'Antwerpen-Centraal'}",1767705900,60,0,0,0,BE.NMBS.IC4513,"{'name': 'BE.NMBS.IC4513', 'shortname': 'IC 4513', 'number': '4513', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC4513'}",5,"{'name': '5', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC4513
27,Braine-le-Comte,"{'@id': 'http://irail.be/stations/NMBS/008883006', 'id': 'BE.NMBS.008883006', 'name': 'Braine-le-Comte', 'locationX': '4.137662', 'locationY': '50.605079', 'standardname': 'Braine-le-Comte'}",1767706020,0,0,0,0,BE.NMBS.S23685,"{'name': 'BE.NMBS.S23685', 'shortname': 'S2 3685', 'number': '3685', 'type': 'S2', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/S23685'}",4,"{'name': '4', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/S23685
28,Brussels Airport - Zaventem,"{'@id': 'http://irail.be/stations/NMBS/008819406', 'id': 'BE.NMBS.008819406', 'name': 'Brussels Airport - Zaventem', 'locationX': '4.482076', 'locationY': '50.896456', 'standardname': 'Brussels Airport - Zaventem'}",1767706080,0,0,0,0,BE.NMBS.IC2311,"{'name': 'BE.NMBS.IC2311', 'shortname': 'IC 2311', 'number': '2311', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC2311'}",3,"{'name': '3', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC2311
29,Kortrijk,"{'@id': 'http://irail.be/stations/NMBS/008896008', 'id': 'BE.NMBS.008896008', 'name': 'Kortrijk', 'locationX': '3.264549', 'locationY': '50.824506', 'standardname': 'Kortrijk'}",1767706080,0,0,0,0,BE.NMBS.IC435,"{'name': 'BE.NMBS.IC435', 'shortname': 'IC 435', 'number': '435', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC435'}",2,"{'name': '2', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC435
30,Kortrijk,"{'@id': 'http://irail.be/stations/NMBS/008896008', 'id': 'BE.NMBS.008896008', 'name': 'Kortrijk', 'locationX': '3.264549', 'locationY': '50.824506', 'standardname': 'Kortrijk'}",1767706320,0,0,0,0,BE.NMBS.IC2337,"{'name': 'BE.NMBS.IC2337', 'shortname': 'IC 2337', 'number': '2337', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC2337'}",4,"{'name': '4', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC2337
31,Welkenraedt,"{'@id': 'http://irail.be/stations/NMBS/008844503', 'id': 'BE.NMBS.008844503', 'name': 'Welkenraedt', 'locationX': '5.975381', 'locationY': '50.659707', 'standardname': 'Welkenraedt'}",1767706380,60,0,0,0,BE.NMBS.IC413,"{'name': 'BE.NMBS.IC413', 'shortname': 'IC 413', 'number': '413', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC413'}",1,"{'name': '1', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC413
32,Leuven,"{'@id': 'http://irail.be/stations/NMBS/008833001', 'id': 'BE.NMBS.008833001', 'name': 'Leuven', 'locationX': '4.715866', 'locationY': '50.88228', 'standardname': 'Leuven'}",1767706440,0,0,0,0,BE.NMBS.S23663,"{'name': 'BE.NMBS.S23663', 'shortname': 'S2 3663', 'number': '3663', 'type': 'S2', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/S23663'}",5,"{'name': '5', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/S23663
33,Zottegem,"{'@id': 'http://irail.be/stations/NMBS/008895208', 'id': 'BE.NMBS.008895208', 'name': 'Zottegem', 'locationX': '3.81441', 'locationY': '50.869102', 'standardname': 'Zottegem'}",1767706500,0,0,0,0,BE.NMBS.S83985,"{'name': 'BE.NMBS.S83985', 'shortname': 'S8 3985', 'number': '3985', 'type': 'S8', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/S83985'}",4,"{'name': '4', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/S83985
34,Charleroi-Central,"{'@id': 'http://irail.be/stations/NMBS/008872009', 'id': 'BE.NMBS.008872009', 'name': 'Charleroi-Central', 'locationX': '4.438567', 'locationY': '50.40471', 'standardname': 'Charleroi-Central'}",1767706620,0,0,0,0,BE.NMBS.IC4535,"{'name': 'BE.NMBS.IC4535', 'shortname': 'IC 4535', 'number': '4535', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC4535'}",6,"{'name': '6', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC4535
35,Lëtzebuerg,"{'@id': 'http://irail.be/stations/NMBS/008200100', 'id': 'BE.NMBS.008200100', 'name': 'Lëtzebuerg', 'locationX': '6.133331', 'locationY': '49.599996', 'standardname': 'Lëtzebuerg'}",1767706620,0,0,0,0,BE.NMBS.IC2114,"{'name': 'BE.NMBS.IC2114', 'shortname': 'IC 2114', 'number': '2114', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC2114'}",3,"{'name': '3', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC2114
36,Turnhout,"{'@id': 'http://irail.be/stations/NMBS/008821907', 'id': 'BE.NMBS.008821907', 'name': 'Turnhout', 'locationX': '4.937415', 'locationY': '51.322032', 'standardname': 'Turnhout'}",1767706680,0,0,0,0,BE.NMBS.IC3413,"{'name': 'BE.NMBS.IC3413', 'shortname': 'IC 3413', 'number': '3413', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC3413'}",5,"{'name': '5', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC3413
37,Kortrijk,"{'@id': 'http://irail.be/stations/NMBS/008896008', 'id': 'BE.NMBS.008896008', 'name': 'Kortrijk', 'locationX': '3.264549', 'locationY': '50.824506', 'standardname': 'Kortrijk'}",1767706740,0,0,0,0,BE.NMBS.IC3236,"{'name': 'BE.NMBS.IC3236', 'shortname': 'IC 3236', 'number': '3236', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC3236'}",2,"{'name': '2', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC3236
38,Genk,"{'@id': 'http://irail.be/stations/NMBS/008831765', 'id': 'BE.NMBS.008831765', 'name': 'Genk', 'locationX': '5.497685', 'locationY': '50.967057', 'standardname': 'Genk'}",1767706860,0,0,0,0,BE.NMBS.IC1513,"{'name': 'BE.NMBS.IC1513', 'shortname': 'IC 1513', 'number': '1513', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC1513'}",1,"{'name': '1', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC1513
39,Antwerp-Central,"{'@id': 'http://irail.be/stations/NMBS/008821006', 'id': 'BE.NMBS.008821006', 'name': 'Antwerp-Central', 'locationX': '4.421101', 'locationY': '51.2172', 'standardname': 'Antwerpen-Centraal'}",1767706920,0,0,0,0,BE.NMBS.S11963,"{'name': 'BE.NMBS.S11963', 'shortname': 'S1 1963', 'number': '1963', 'type': 'S1', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/S11963'}",5,"{'name': '5', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/S11963
40,Knokke,"{'@id': 'http://irail.be/stations/NMBS/008891660', 'id': 'BE.NMBS.008891660', 'name': 'Knokke', 'locationX': '3.285188', 'locationY': '51.339894', 'standardname': 'Knokke'}",1767706980,0,0,0,0,BE.NMBS.IC2836,"{'name': 'BE.NMBS.IC2836', 'shortname': 'IC 2836', 'number': '2836', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC2836'}",2,"{'name': '2', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC2836
41,Brussels Airport - Zaventem,"{'@id': 'http://irail.be/stations/NMBS/008819406', 'id': 'BE.NMBS.008819406', 'name': 'Brussels Airport - Zaventem', 'locationX': '4.482076', 'locationY': '50.896456', 'standardname': 'Brussels Airport - Zaventem'}",1767707100,0,0,0,0,BE.NMBS.IC2213,"{'name': 'BE.NMBS.IC2213', 'shortname': 'IC 2213', 'number': '2213', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC2213'}",1,"{'name': '1', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC2213
42,Tongeren,"{'@id': 'http://irail.be/stations/NMBS/008831310', 'id': 'BE.NMBS.008831310', 'name': 'Tongeren', 'locationX': '5.47328', 'locationY': '50.784405', 'standardname': 'Tongeren'}",1767707100,0,0,0,0,BE.NMBS.IC1713,"{'name': 'BE.NMBS.IC1713', 'shortname': 'IC 1713', 'number': '1713', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC1713'}",3,"{'name': '3', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC1713
43,Ghent-Sint-Pieters,"{'@id': 'http://irail.be/stations/NMBS/008892007', 'id': 'BE.NMBS.008892007', 'name': 'Ghent-Sint-Pieters', 'locationX': '3.710675', 'locationY': '51.035896', 'standardname': 'Gent-Sint-Pieters'}",1767707100,480,0,0,0,BE.NMBS.IC3635,"{'name': 'BE.NMBS.IC3635', 'shortname': 'IC 3635', 'number': '3635', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC3635'}",4,"{'name': '4', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC3635
44,Mons,"{'@id': 'http://irail.be/stations/NMBS/008881000', 'id': 'BE.NMBS.008881000', 'name': 'Mons', 'locationX': '3.942542', 'locationY': '50.453854', 'standardname': 'Mons'}",1767707280,0,0,0,0,BE.NMBS.IC3735,"{'name': 'BE.NMBS.IC3735', 'shortname': 'IC 3735', 'number': '3735', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC3735'}",2,"{'name': '2', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC3735
45,Dendermonde,"{'@id': 'http://irail.be/stations/NMBS/008893401', 'id': 'BE.NMBS.008893401', 'name': 'Dendermonde', 'locationX': '4.101427', 'locationY': '51.022781', 'standardname': 'Dendermonde'}",1767707280,0,0,0,0,BE.NMBS.S32263,"{'name': 'BE.NMBS.S32263', 'shortname': 'S3 2263', 'number': '2263', 'type': 'S3', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/S32263'}",1,"{'name': '1', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/S32263
46,Rotterdam CS,"{'@id': 'http://irail.be/stations/NMBS/008400530', 'id': 'BE.NMBS.008400530', 'name': 'Rotterdam CS', 'locationX': '4.469313', 'locationY': '51.92485', 'standardname': 'Rotterdam CS'}",1767707340,0,0,0,0,BE.NMBS.EC9247,"{'name': 'BE.NMBS.EC9247', 'shortname': 'EC 9247', 'number': '9247', 'type': 'EC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/EC9247'}",3,"{'name': '3', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/EC9247
47,Louvain-la-Neuve,"{'@id': 'http://irail.be/stations/NMBS/008811676', 'id': 'BE.NMBS.008811676', 'name': 'Louvain-la-Neuve', 'locationX': '4.615745', 'locationY': '50.669793', 'standardname': 'Louvain-la-Neuve'}",1767707520,0,0,0,0,BE.NMBS.S86563,"{'name': 'BE.NMBS.S86563', 'shortname': 'S8 6563', 'number': '6563', 'type': 'S8', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/S86563'}",3,"{'name': '3', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/S86563
48,Nivelles,"{'@id': 'http://irail.be/stations/NMBS/008814209', 'id': 'BE.NMBS.008814209', 'name': 'Nivelles', 'locationX': '4.335065', 'locationY': '50.599641', 'standardname': 'Nivelles'}",1767707520,0,0,0,0,BE.NMBS.S11785,"{'name': 'BE.NMBS.S11785', 'shortname': 'S1 1785', 'number': '1785', 'type': 'S1', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/S11785'}",6,"{'name': '6', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/S11785
49,Brussels-South/Brussels-Midi,"{'@id': 'http://irail.be/stations/NMBS/008814001', 'id': 'BE.NMBS.008814001', 'name': 'Brussels-South/Brussels-Midi', 'locationX': '4.336531', 'locationY': '50.835707', 'standardname': 'Brussel-Zuid/Bruxelles-Midi'}",1767707580,0,0,0,0,BE.NMBS.IC2434,"{'name': 'BE.NMBS.IC2434', 'shortname': 'IC 2434', 'number': '2434', 'type': 'IC', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/IC2434'}",4,"{'name': '4', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/IC2434
50,Dendermonde,"{'@id': 'http://irail.be/stations/NMBS/008893401', 'id': 'BE.NMBS.008893401', 'name': 'Dendermonde', 'locationX': '4.101427', 'locationY': '51.022781', 'standardname': 'Dendermonde'}",1767707640,60,0,0,0,BE.NMBS.S102084,"{'name': 'BE.NMBS.S102084', 'shortname': 'S10 2084', 'number': '2084', 'type': 'S10', 'locationX': '0', 'locationY': '0', '@id': 'http://irail.be/vehicle/S102084'}",2,"{'name': '2', 'normal': '1'}","{'@id': 'http://api.irail.be/terms/unknown', 'name': 'unknown'}",http://irail.be/connections/8813003/20260106/S102084
